Age,Income,Outage_sec_perweek,Contacts,Yearly_equip_failure,Tenure,Bandwidth_GB_Year,Age,Gender_Male,Gender_Nonbinary,Area_Suburban,Area_Urban,InternetService_Fiber Optic,InternetService_None,Phone_Yes,OnlineSecurity_Yes,DeviceProtection_Yes,StreamingMovies_Yes,OnlineBackup_Yes
71,70135.92,11.64063,1,0,60.26386,5645.809212,71,0,0,0,0,0,0,0,1,0,0,0
61,108956.8,7.357459,1,1,43.40615,4472.040669,61,0,0,0,1,0,0,1,0,1,1,0
28,6057.28,11.32266,0,0,64.28134,5975.890408,28,1,0,1,0,1,0,1,1,0,1,0
42,47987.84,13.99538,0,0,5.850283,995.3738841,42,1,0,0,0,1,0,1,0,0,1,1
58,56855.18,8.180039,1,0,68.19429,5769.653638,58,0,0,0,0,1,0,1,0,1,0,0
86,40628.46,12.11645,1,0,1.200106,336.3711095,86,0,0,1,0,1,0,1,1,1,0,0
55,36932.56,2.355031,1,0,52.20049,4782.949918,55,1,0,1,0,0,0,1,0,0,0,0
64,34467.27,12.55217,2,0,38.65509,3451.316704,64,1,0,0,1,1,0,1,0,0,1,0
34,109373.69,7.953632262,2,0,4.526667855,1259.528321,34,0,0,1,0,0,0,1,1,1,1,0
35,50195.66,13.69828326,0,0,7.226076469,1123.971139,35,0,0,1,0,1,0,1,1,0,1,1
67,23372.7,12.69243,0,0,60.89564,5696.26264,67,0,0,1,0,1,0,1,0,0,1,1
48,21064.75,10.4962468,1,0,4.768869377,771.6292755,48,1,0,1,0,1,0,1,1,0,1,0
24,66702.94,12.9605554,1,0,15.08846657,2072.561109,24,1,0,1,0,0,1,1,0,1,1,1
66,19161.27,6.776805,0,1,3.147832,562.8048829,66,0,0,0,1,0,1,1,0,0,0,1
28,58391.65,10.14164,3,0,68.97498,6296.620487,28,0,0,0,1,0,1,1,0,0,0,1
63,26828.46,12.34399,0,0,51.05765,4430.640106,63,0,0,0,1,0,1,1,0,0,0,1
20,6416.11,13.56589,0,0,57.10624,5092.967553,20,0,0,1,0,1,0,1,0,0,0,1
41,46231.66,15.29874,1,0,50.7426,4865.980872,41,0,0,0,1,0,1,1,0,0,1,0
58,4174.13,7.143661,1,2,62.76753,5811.165878,58,0,0,1,0,0,0,1,0,1,0,0
30,35515.33,11.93453,0,0,57.96945,5168.943477,30,1,0,0,1,1,0,0,0,1,1,0
60,69158.18,9.883574,0,1,60.96912,5228.641848,60,1,0,0,0,0,1,1,0,1,0,0
48,45688.19,8.940009,2,0,11.43916,1286.132827,48,0,0,0,0,0,1,1,1,1,0,1
89,24865.85,6.72503168,2,0,7.599617029,920.3847194,89,0,0,0,0,1,0,1,1,0,1,0
41,77706.42,11.85505,0,0,23.38469,2559.878176,41,0,0,1,0,1,0,1,0,1,1,0
30,26759.64,7.791632265,0,0,4.26425515,979.6127078,30,0,0,1,0,0,0,0,0,0,0,1
83,30885.95,7.30183,3,1,63.83787,6274.202037,83,1,0,0,1,0,0,1,1,1,1,1
26,57595.26,9.162568,1,1,44.54138,3999.505021,26,0,0,0,1,1,0,1,0,1,1,0
21,43915.04,11.12242,0,0,57.55841,5130.859668,21,0,0,0,1,1,0,1,0,0,1,0
80,23283.91,10.15999,1,0,63.9916,6215.478436,80,1,0,1,0,0,0,1,0,1,1,0
76,54067.41,10.43971,1,0,5.448172,1540.445045,76,1,0,0,0,0,0,1,1,0,1,1
51,86039.43,8.683074501,1,1,3.787548072,798.4275185,51,1,0,0,1,0,0,1,0,0,0,0
67,48134.77,10.84393,1,1,66.38881,6008.707062,67,1,0,1,0,1,0,1,0,0,1,1
62,17264.79,11.91904,0,0,14.6317,1655.231847,62,1,0,0,0,0,0,1,0,0,0,0
40,50455.61,9.329676,0,0,62.07809,5893.413959,40,0,0,0,1,0,0,1,1,0,0,1
67,47375.49,11.62995,2,1,11.9781,1704.872057,67,0,0,1,0,0,1,1,1,1,1,1
52,38119.34,9.586917162,2,0,10.50397242,1375.909262,52,0,0,0,0,0,1,1,0,1,1,0
28,48983.82,5.233566,2,0,66.13511,6121.42438,28,0,0,0,0,0,0,1,0,0,1,0
20,42461.74,14.62764,1,1,17.98715,2047.681612,20,0,0,1,0,0,1,1,1,1,1,1
66,42972.71,11.91416,2,0,59.40963,5622.709975,66,1,0,0,1,0,0,1,1,1,0,1
84,9273.52,8.497383,1,1,65.37201,5631.487821,84,0,1,0,0,1,0,1,1,0,1,1
19,37461.63,9.424779,0,0,14.31807,1924.414895,19,0,0,1,0,1,0,1,0,0,1,1
61,9327.52,9.904595,2,0,4.63962,1439.765003,61,1,0,0,0,0,0,1,1,0,1,0
83,11150.32,11.01585,1,2,67.85251,6172.3134,83,0,0,0,1,0,0,1,0,1,0,0
84,29511.28,8.685498,1,2,53.99857,5055.502095,84,1,0,1,0,0,0,1,0,1,0,1
58,12883.78,6.752764,1,0,56.37649,5088.824488,58,1,0,0,1,0,0,1,0,0,0,0
78,27235.84,6.681633242,1,0,14.26615817,1696.133718,78,0,0,0,1,0,0,1,0,1,0,1
76,17355.79,9.738467,0,0,58.50292,5269.166004,76,0,1,0,1,0,0,1,0,0,0,1
19,21141.05,6.532628,2,0,53.77195,5185.302334,19,1,0,1,0,0,0,1,0,0,0,1
72,4916.91,17.49332639,1,2,1.068799086,504.9814106,72,1,0,0,0,0,1,1,0,1,0,1
82,8519.2,11.45584,0,0,14.36438,1445.998649,82,0,0,0,0,1,0,1,0,1,1,0
63,32525.69,3.712647,2,1,66.46538,6277.545967,63,1,0,1,0,1,0,1,0,1,1,1
23,12072.44,7.010398119,0,0,14.37727698,2033.164639,23,1,0,0,0,0,1,1,0,1,0,1
24,17298.74,15.26212,1,1,71.27557,6321.378623,24,0,0,1,0,1,0,0,0,1,1,1
35,30716.0,8.898893,0,0,70.79817,6104.10638,35,0,0,0,1,0,1,1,0,0,0,1
54,40257.26,11.06218,0,0,19.01406,2171.232828,54,0,0,0,1,1,0,1,1,0,1,1
28,18410.16,9.417040882,1,0,2.768037617,570.1301629,28,0,0,0,0,1,0,1,0,1,1,0
60,27715.71,7.901381,1,0,55.591,5192.718983,60,1,0,0,0,0,0,0,0,1,0,1
28,15535.84,13.16727,1,0,62.6093,5626.093885,28,1,0,0,0,1,0,1,0,0,1,1
84,129137.2,12.77231,1,1,66.89101,6197.152457,84,0,0,0,1,0,0,1,1,1,0,1
76,35415.95,12.36724,3,0,70.4936,6099.562776,76,1,0,0,1,1,0,1,0,0,0,1
69,13626.49,10.39457,0,0,15.88445,2131.892874,69,1,0,1,0,0,0,1,0,1,0,1
71,10922.91,13.32505,1,1,54.59144,4971.679712,71,1,0,0,0,0,1,1,1,1,0,0
81,42859.18,3.590889,0,0,71.34241,6166.675945,81,0,0,0,0,1,0,1,1,1,1,0
28,29743.38,14.77223,1,0,11.13625,1606.733876,28,0,0,0,1,0,0,1,1,0,0,0
68,5540.89,8.484833,0,0,15.62643,1624.869828,68,1,0,0,0,1,0,1,0,0,1,1
44,24283.07,8.6976,1,0,53.96674,4683.762963,44,1,0,0,1,1,0,1,0,0,0,0
34,47017.43,12.82818,1,0,25.72493,2354.102724,34,1,0,0,1,1,0,1,0,1,0,0
39,54471.65,8.278970561,0,1,6.509951549,1354.241904,39,1,0,0,0,0,0,1,0,0,0,1
75,19408.35,14.52197,1,0,62.10686,5287.642545,75,0,0,0,1,1,0,1,1,1,0,1
64,28091.18,8.259143,0,0,62.98765,5632.641719,64,0,0,0,0,0,1,1,0,1,1,0
38,45150.63,14.61731,0,0,11.70321,1725.42639,38,1,0,0,1,0,0,1,1,0,0,0
43,9124.29,14.87070352,3,1,7.455148937,1116.825249,43,1,0,1,0,0,1,1,1,0,1,1
43,78661.45,10.20451845,1,1,4.187033385,437.8833399,43,0,0,0,0,1,0,1,0,0,0,0
43,86197.3,8.801901,1,0,60.51339,6015.198197,43,0,0,0,1,0,0,1,1,0,1,0
73,65905.54,12.21062,0,0,5.656086,859.2099751,73,0,0,0,0,0,1,1,1,1,1,1
40,69433.42,4.386127,1,2,11.3031,1217.604663,40,0,0,0,0,1,0,1,1,1,0,0
40,115239.5,8.77415,0,0,48.95286,4246.521336,40,1,0,1,0,0,1,1,0,0,0,1
84,15721.08,6.214598,1,1,43.73697,4458.846728,84,0,0,1,0,0,0,1,0,1,1,0
86,11050.03,9.614348,1,1,62.4021,5737.637102,86,0,0,0,1,0,0,1,1,0,0,1
21,40948.07,10.31007,1,0,1.530293,814.3727251,21,1,0,0,0,1,0,1,0,0,1,1
74,8882.51,16.53887592,3,0,5.36237356,545.6211065,74,1,0,0,1,1,0,1,0,0,0,0
29,36470.53,4.254491,2,1,8.03514,798.0189824,29,0,0,1,0,1,0,1,1,0,0,0
29,41079.27,10.47477,0,1,3.059231,955.1927172,29,0,0,0,1,0,0,1,0,0,0,0
78,29515.26,7.897277,2,0,60.04586,5509.232295,78,0,0,0,1,0,0,1,1,0,0,1
57,8515.02,8.985947449,0,0,11.75090487,1357.774068,57,0,0,0,0,1,0,1,0,0,1,1
55,24164.69,11.71123,2,0,10.10287,990.4553964,55,0,0,0,0,1,0,1,0,1,0,1
71,68803.52,10.77725,1,0,56.3981,4899.24202,71,0,0,0,0,1,0,0,0,0,0,1
37,13383.49,6.157267,0,0,8.770703,1265.511252,37,1,0,1,0,0,1,1,0,0,1,0
82,13148.1,11.72484,0,0,6.135015,877.3671989,82,1,0,1,0,1,0,1,1,0,0,1
85,36674.22,9.698319,1,0,65.3851,5902.542522,85,1,0,0,0,0,1,1,1,1,0,0
58,23080.06,8.421514,0,0,2.347884,616.2094946,58,0,0,0,1,1,0,1,1,1,0,1
40,91951.17,6.627342,1,0,58.96627,5046.281771,40,0,0,0,0,1,0,1,0,0,0,1
44,57644.66,13.18140871,3,1,6.485770796,1291.915318,44,1,0,0,1,0,0,1,0,1,0,0
60,19603.48,7.38333,0,0,68.69992,6215.161258,60,1,0,0,1,0,0,1,0,0,0,0
49,9043.47,11.33568,0,2,71.02256,6399.222377,49,1,0,1,0,0,0,1,0,1,0,0
48,60555.18,13.27431,0,1,17.08264,2160.951234,48,1,0,0,0,0,0,1,0,0,0,0
39,61815.08,10.65972,1,0,69.8304,6771.506746,39,1,0,0,1,0,0,0,1,0,1,0
62,23332.27,12.75014,1,1,67.76579,5708.957593,62,0,0,0,1,1,0,1,0,0,0,0
77,36779.58,7.371937,2,0,70.92476,6483.348101,77,0,0,1,0,0,0,1,0,0,0,1
22,15905.44,12.18608,1,0,5.962119,1288.594508,22,0,0,0,0,1,0,0,0,1,1,1
71,82960.42,9.885701354,0,1,4.589210527,618.4967851,71,1,0,1,0,0,1,1,1,0,0,0
71,30935.61,5.034833,0,0,71.3757,6129.316509,71,1,0,1,0,1,0,1,1,0,0,1
88,23239.53,7.898726,1,0,62.30113,5352.201748,88,1,0,1,0,1,0,0,0,0,0,0
79,21406.95,13.50438,3,0,71.50974,6564.863417,79,0,0,0,0,0,0,1,0,0,1,1
77,32364.17,14.55059,2,0,44.61375,3939.000784,77,1,0,1,0,1,0,1,0,0,0,0
69,55365.37,11.13796,1,2,11.61657,1454.178463,69,0,0,0,1,0,0,1,0,0,0,1
73,17822.29,8.484795,2,1,7.348682,1113.10611,73,0,0,0,0,1,0,1,0,0,1,0
73,32631.96,9.687778,0,0,61.84801,5526.487954,73,1,0,0,0,1,0,1,1,0,1,1
30,74742.53,10.0151,1,0,55.81802,5071.720337,30,0,0,0,0,1,0,1,1,0,0,1
35,25405.05,8.915517,1,1,57.89585,5128.90263,35,1,0,1,0,1,0,1,0,0,1,1
60,21294.13,8.357857,1,0,46.12627,4149.822715,60,1,0,0,1,1,0,1,1,1,0,0
63,42613.78,11.10537,5,0,12.50419,1636.48816,63,0,0,0,0,0,0,1,1,0,0,1
18,14551.81,7.594244,2,0,57.50554,5133.478559,18,0,0,0,1,1,0,1,0,1,1,0
71,6908.55,4.826642,1,0,8.710976,1450.84591,71,0,0,0,0,0,0,1,0,0,0,1
46,29876.17,8.063885304,0,0,5.260136013,1502.677072,46,0,0,0,1,0,0,1,0,1,1,0
77,12416.94,11.85073,2,1,14.13869,1672.619185,77,1,0,0,1,1,0,1,0,0,1,0
50,72431.08,12.06559,1,2,53.36122,4855.947409,50,0,0,1,0,0,1,1,0,0,1,0
44,68269.35,12.54175,1,0,11.4255,1452.597026,44,1,0,0,1,1,0,1,0,0,0,1
40,21334.55,8.568261,1,0,8.473966,1208.504726,40,1,0,1,0,0,1,1,1,0,1,0
35,67999.95,13.47448,0,0,53.91114,4810.280705,35,1,0,0,0,1,0,1,1,0,0,1
42,18470.04,6.683151371,3,1,21.04742054,2154.298838,42,1,0,1,0,1,0,1,0,0,1,1
43,12824.19,10.21764,0,0,48.50031,4429.501145,43,0,0,1,0,1,0,0,1,0,0,1
18,23775.33,11.02449018,2,1,3.976305626,743.4780761,18,1,0,0,0,1,0,1,1,0,1,0
27,6424.15,6.056073185,3,1,13.17849974,1328.747604,27,0,0,1,0,1,0,1,1,0,0,0
73,54703.41,7.438129,0,0,67.11266,5605.5846,73,0,0,0,1,0,1,1,0,0,0,1
85,32153.72,12.26177,2,2,7.277274,877.0780549,85,1,0,0,1,1,0,0,0,1,0,0
49,146951.6,7.831413,1,0,14.37481,1593.966861,49,0,0,0,0,1,0,1,0,0,0,1
37,28711.17,8.567386,1,0,61.51366,5471.040392,37,0,0,0,0,1,0,1,0,0,0,1
18,2995.33,9.331181,1,1,16.16886,2657.509636,18,0,0,0,0,0,0,1,1,1,1,1
58,77599.57,5.919417,1,1,50.63449,4507.354465,58,1,0,1,0,1,0,1,1,0,1,0
32,38645.12,10.77891,1,1,66.07094,5753.259075,32,1,0,0,0,1,0,1,1,0,0,0
82,57339.59,8.890401,1,0,71.96235,6292.15687,82,1,0,1,0,1,0,1,1,1,1,0
30,24105.02,11.98229,0,0,65.62722,5890.098766,30,1,0,0,0,1,0,1,1,0,0,0
77,49081.31,10.74555,2,0,49.22663,4674.111818,77,0,0,0,1,1,0,1,1,0,1,1
44,19620.4,10.30722,1,0,6.971587,1090.821866,44,1,0,1,0,1,0,1,0,0,1,0
24,22041.68,5.919886,2,0,5.147213,1394.025763,24,1,0,1,0,0,0,1,1,0,0,1
56,32002.74,6.628418,0,0,56.83604,5329.246171,56,0,0,0,1,0,0,1,0,0,1,0
37,9708.23,11.22367,0,0,8.980916,1931.414865,37,1,0,0,1,0,0,1,1,0,1,0
28,34538.89,5.275573,1,0,5.358251,1259.0664,28,0,0,0,1,0,0,1,0,1,1,1
54,121055.6,7.246841,3,0,7.047021,1260.9421,54,1,0,1,0,1,0,1,0,0,1,1
83,38830.69,8.490236,1,0,37.52707,3802.601867,83,0,0,1,0,1,0,1,1,0,1,0
31,29467.49,9.108143,2,0,7.387825,1411.701061,31,0,1,0,1,0,0,1,0,1,1,1
42,100076.65,10.79349982,3,0,7.960490246,1416.444695,42,0,0,0,0,0,0,1,1,0,1,1
68,12114.71,7.95348,1,1,11.66425,1581.415147,68,0,0,0,0,0,0,1,0,1,1,0
87,86105.44,10.90014,0,0,9.298353,1074.116423,87,1,0,1,0,1,0,0,0,0,0,0
71,22183.52,15.26331077,2,1,12.42216588,1488.81735,71,1,0,1,0,0,1,1,0,1,1,1
69,80110.69,7.407723,2,0,58.04171,5417.412777,69,1,0,0,0,0,0,1,0,0,0,0
40,25977.73,9.523458,1,0,53.19577,4890.236009,40,0,0,0,1,0,1,1,0,1,1,1
45,40710.63,11.28911933,1,0,15.56696462,2247.823032,45,0,0,0,0,0,0,1,1,1,0,1
27,40293.84,10.57626,0,0,45.7211,4676.648543,27,0,0,1,0,0,0,1,0,1,1,1
54,8996.2,9.355553,2,0,7.633753,1227.405249,54,1,0,0,1,1,0,1,1,1,1,1
61,19367.11,14.0923,1,0,67.13199,5935.756323,61,0,0,1,0,0,1,1,1,1,1,1
58,20204.74,16.26782621,0,0,17.6210362,1586.699491,58,0,0,1,0,1,0,1,1,0,0,1
60,4247.27,11.07446,0,0,29.38102,2754.774128,60,1,0,0,0,1,0,1,0,1,0,1
34,71603.66,13.82562816,0,1,8.831489129,1185.69317,34,0,0,0,1,0,1,1,1,1,1,1
44,51321.51,9.718876,0,0,59.81234,5111.961455,44,0,0,1,0,0,1,1,0,0,0,0
74,18527.27,17.24567,1,1,6.791156,797.3327965,74,0,0,0,1,1,0,1,0,0,1,0
35,45571.68,4.211338,1,1,5.624237,1674.511863,35,1,0,0,0,0,0,1,0,1,1,1
28,93285.19,7.797079,1,0,61.29358,5289.954359,28,0,0,1,0,0,1,1,1,0,0,1
25,54215.43,5.422522,1,0,58.31897,5326.224652,25,1,0,0,1,0,1,1,1,1,0,1
62,20613.16,6.252401,1,0,2.917886,945.7273128,62,0,0,0,0,0,0,1,1,0,0,0
45,49397.39,11.74755,0,1,55.34066,4862.205431,45,1,0,1,0,1,0,1,1,0,0,0
20,119318.8,8.373684,1,0,14.87243,2163.007664,20,0,0,0,0,0,0,1,1,0,0,1
79,45633.91,7.412049,2,0,17.25514,1967.228079,79,1,0,1,0,0,0,1,0,1,0,0
24,50965.27,14.22707,0,0,2.251237,1389.833754,24,0,0,0,0,0,0,1,0,1,1,0
72,7524.77,9.74065027,3,0,10.54165852,1773.915003,72,0,0,1,0,0,0,1,0,1,1,0
85,72791.51,9.218716,2,1,5.446201,589.6981979,85,0,0,0,0,1,0,1,0,0,0,1
76,25114.38,9.473029,1,0,3.493433,882.4522754,76,1,0,0,0,1,0,1,0,0,0,1
35,36384.62,15.56284947,1,0,3.317348927,1258.06366,35,1,0,0,0,0,0,1,1,1,0,1
80,129628.7,10.60642,2,0,11.91973,1860.602438,80,0,0,1,0,0,0,1,0,1,1,0
61,16706.02,11.13291822,1,1,1.387575524,851.811469,61,1,0,0,0,0,0,1,0,0,1,0
49,18556.35,14.35567,1,1,58.79896,5547.293219,49,1,0,0,0,1,0,1,1,1,1,0
57,16921.75,9.008013496,1,0,15.1418246,1503.123653,57,0,0,0,1,0,1,1,0,0,0,1
87,44669.47,3.521663,2,0,58.64675,5627.453779,87,1,0,0,1,0,0,1,1,0,1,1
76,48206.11,8.583463,0,0,4.192662,700.7755614,76,0,0,1,0,1,0,0,0,1,0,1
26,81108.99,8.991643,1,0,52.60822,5249.057419,26,1,0,0,0,0,0,1,1,0,1,0
50,18238.62,10.5694,2,1,3.699808,1141.442182,50,1,0,1,0,0,0,1,0,0,0,1
86,46164.49,12.82752,2,0,56.26602,4936.469796,86,0,0,1,0,0,0,1,0,0,0,0
35,32399.51,6.271196467,1,0,10.34327947,1224.604104,35,1,0,1,0,1,0,1,0,1,0,0
42,30649.31,12.65015936,2,2,14.76468813,1963.332683,42,1,0,1,0,0,0,0,0,0,1,0
52,82955.59,10.64343,2,0,15.10612,2006.056116,52,1,0,0,1,0,0,1,1,1,0,0
62,42076.21,7.428239784,3,1,6.588311936,751.8733285,62,1,0,0,0,1,0,1,1,0,0,1
28,41955.27,12.03070714,4,0,5.511437756,910.210446,28,0,0,0,0,0,1,1,0,0,0,0
56,8357.33,6.072944,1,0,52.62406,4663.298678,56,1,0,0,0,0,1,1,0,0,1,0
79,29254.96,13.64677,0,0,64.47076,6033.647017,79,1,0,1,0,0,0,0,0,0,1,0
23,78026.55,2.902962,1,0,5.003409,1106.910603,23,0,0,1,0,0,1,1,0,0,1,1
28,35299.63,6.213067,0,0,61.49796,6154.993798,28,0,0,1,0,0,0,1,0,1,1,0
87,28679.37,5.898192,0,1,42.34953,3592.529146,87,1,0,1,0,1,0,1,0,0,0,1
67,26317.3,11.67333,3,0,17.16447,2519.749676,67,0,0,0,0,0,0,0,1,0,1,1
73,8091.21,9.335603,0,0,2.924951,468.5975061,73,1,0,0,1,0,1,1,0,0,0,0
71,29732.11,6.519561,1,0,71.31142,5804.942334,71,0,0,1,0,1,0,1,0,0,0,0
41,40818.88,7.846047,1,1,51.92063,4662.416793,41,1,0,1,0,1,0,1,1,0,1,0
42,77398.45,13.47255,1,0,58.91402,5324.687949,42,0,0,0,0,0,1,1,1,1,1,1
37,38040.43,6.820744,0,0,53.08332,4823.231075,37,0,0,0,0,1,0,1,0,1,1,1
53,29779.57,15.20933,3,1,52.03501,4503.053128,53,0,0,0,0,1,0,1,0,0,1,1
62,46279.7,15.00104,1,0,44.64514,4317.109974,62,0,0,0,0,1,0,1,1,0,1,1
30,116888.77,11.06209104,1,0,11.92905011,1851.152977,30,1,0,0,0,0,0,1,0,1,1,0
35,46708.88,11.36826,0,0,5.516053,1294.27991,35,0,0,0,1,1,0,0,0,0,1,1
56,31393.24,11.95891,1,0,4.10653,1029.623058,56,1,0,1,0,0,0,1,0,0,0,1
42,45217.59,6.072082,0,0,19.9897,2705.01162,42,1,0,0,1,0,0,1,0,0,1,0
80,28492.27,8.101706,1,0,58.5608,5233.838265,80,0,0,0,0,0,0,1,0,0,0,1
55,20761.43,10.01977372,0,0,1.656338685,1097.557516,55,1,0,0,0,0,0,1,1,1,0,1
73,36841.04,12.74847,3,0,61.27787,5676.244141,73,1,0,1,0,1,0,1,1,0,1,1
31,51290.56,11.05776,0,2,69.49722,6270.108334,31,1,0,0,0,1,0,1,0,1,1,1
79,74026.91,8.200222508,1,1,13.70230727,1614.036609,79,0,0,0,1,1,0,1,0,0,1,0
25,29155.86,11.16452,0,1,52.74302,4460.767183,25,0,0,0,1,1,0,1,0,0,0,0
85,101766.0,11.27661,0,0,68.06938,6048.018658,85,1,0,1,0,0,1,1,0,1,1,1
86,11612.88,4.964218639,2,1,13.83290937,1376.095043,86,1,0,1,0,0,1,1,0,0,1,0
50,23963.76,9.43864,2,2,69.14112,6275.399367,50,0,0,0,0,0,0,1,0,0,0,1
47,49799.5,19.50058,1,0,4.674085,745.4775132,47,0,0,0,0,1,0,1,1,1,0,1
58,9352.62,13.19755,3,1,19.75809,2006.106282,58,0,0,0,0,0,0,1,0,0,0,0
58,48293.12,11.58885,0,0,7.896371,1725.323883,58,1,0,0,1,0,0,1,1,1,1,0
19,25515.76,7.516,2,2,69.2394,6534.389245,19,0,0,0,0,0,0,1,0,0,1,1
42,34084.03,9.269101,2,0,69.2962,6739.19212,42,0,0,1,0,0,0,1,0,0,1,0
61,39262.14,9.57470568,1,0,17.10995632,1833.0967,61,0,0,0,0,0,1,1,0,1,0,1
31,30153.27,11.59084,0,0,55.31399,5408.322311,31,1,0,0,0,1,0,1,0,0,1,1
66,53519.74,9.550764,1,0,5.996824,1009.804308,66,0,1,1,0,1,0,1,0,1,1,0
29,23676.96,8.343598,0,1,1.201025,540.3210772,29,0,0,0,1,1,0,1,1,1,0,1
18,43660.61,10.62896,0,0,2.96972,1444.44469,18,0,0,0,1,0,0,0,0,1,0,1
64,16499.16,13.46568,0,1,71.21292,6364.501793,64,1,0,0,1,1,0,1,1,0,1,1
88,81253.97,8.241715,2,0,57.18854,4801.928653,88,0,0,0,0,1,0,1,0,1,0,1
63,6587.88,8.292211,2,0,56.86558,5410.603621,63,1,0,0,0,0,1,1,1,1,1,0
42,8651.06,4.132345,2,1,64.22853,5777.579326,42,0,0,0,1,0,0,0,1,0,0,0
74,51529.04,8.102372401,2,2,3.523994671,765.3008585,74,0,0,1,0,1,0,1,0,1,0,1
76,65782.7,9.664338,1,0,5.377803,1465.534225,76,1,0,0,0,0,0,1,0,0,1,1
41,114160.2,11.00657,0,0,15.49078,2175.607761,41,0,0,1,0,0,0,1,1,0,0,1
25,54567.1,8.842844227,1,0,5.682066541,884.6278615,25,0,0,0,1,1,0,1,0,1,1,0
64,36384.55,8.967992,2,0,5.585075,768.7084381,64,0,0,1,0,1,0,1,1,1,0,1
89,16303.01,10.52149,1,0,63.38899,5972.05769,89,0,0,0,0,0,0,0,1,0,0,0
30,20769.65,8.318438,3,0,59.48183,5781.09568,30,1,0,1,0,0,0,1,0,0,1,1
63,37904.65,15.73786,0,0,53.82086,5060.874121,63,0,0,1,0,0,0,1,0,0,1,1
51,36262.17,11.10249,2,0,70.02925,6359.455223,51,1,0,0,1,1,0,1,0,0,1,1
66,72870.66,13.83085,3,1,69.7211,6525.625338,66,1,0,0,1,0,0,1,0,1,1,1
70,9901.11,9.49165,1,1,66.47606,6502.025208,70,0,0,0,0,0,0,1,1,1,1,1
45,63252.08,11.55712,1,1,66.31632,6741.094654,45,1,0,1,0,0,0,1,1,1,1,1
49,47836.42,8.873568,0,0,55.49261,5277.646823,49,1,0,1,0,0,1,1,0,0,1,1
28,19948.12,5.529764,2,0,36.19603,3095.105954,28,0,0,0,1,1,0,1,0,0,0,0
46,56384.35,5.905487,1,0,49.92156,4945.75643,46,1,0,0,1,0,0,1,1,1,1,0
87,13470.92,3.503782,2,0,15.05177,1281.098493,87,0,0,1,0,1,0,1,1,0,0,1
67,10231.67,5.031953948,0,1,13.55218661,1779.049529,67,0,0,1,0,1,0,1,0,1,1,1
24,68647.24,12.71080854,1,1,5.156978882,1112.686143,24,0,0,1,0,0,0,1,0,0,0,0
58,30300.58,12.46342441,1,0,4.603347641,704.6408647,58,1,0,1,0,1,0,1,0,1,0,1
82,16149.85,10.01143,3,0,6.548905,889.2239784,82,0,0,0,1,0,1,1,0,1,1,1
67,31959.4,11.8759,2,1,63.03296,5449.331954,67,1,0,0,0,1,0,1,0,0,1,0
35,51204.25,9.800567,1,0,54.03362,4805.533141,35,1,0,1,0,1,0,1,0,1,0,1
59,59532.16,12.73982,1,1,1.877939,503.6435762,59,0,0,0,1,1,0,1,0,1,0,0
49,75040.63,12.08421,3,0,67.78527,6139.348089,49,1,0,0,1,1,0,1,0,1,0,1
34,37252.55,5.023832,3,0,14.48515,1528.122932,34,0,0,0,1,1,0,0,0,0,1,0
48,59746.04,8.245576,2,0,63.22024,6172.045881,48,1,0,0,0,0,0,1,0,0,1,0
33,6878.84,8.61275076,1,0,18.88610542,1797.14783,33,0,0,0,0,0,1,1,1,0,0,0
58,20358.54,8.927855,2,1,7.895618,1460.696574,58,0,0,1,0,0,0,1,1,0,0,1
80,25945.22,7.080619,1,1,66.94288,5874.695874,80,1,0,1,0,1,0,1,0,1,0,0
22,26998.56,14.63594,0,1,26.10713,2616.567484,22,1,0,0,1,0,1,1,1,0,0,0
42,90756.87,8.306153,2,0,65.50762,6056.561962,42,0,0,1,0,1,0,1,0,1,1,1
69,40374.09,7.627938,0,1,50.97885,4458.339586,69,1,0,0,1,1,0,1,1,0,1,0
41,95657.24,14.78012,1,0,56.97688,5154.285324,41,1,0,0,0,1,0,1,0,1,1,0
44,12857.68,6.076788,1,1,61.41438,5219.170675,44,1,0,0,0,1,0,1,0,1,0,0
36,34999.62,6.706765,1,2,7.965702,1311.801862,36,0,0,0,0,0,1,1,1,1,1,0
45,83931.89,7.552561,3,0,57.7129,5510.746113,45,0,0,1,0,0,0,1,0,0,1,1
48,72425.99,10.5195,0,2,51.9647,5185.231247,48,0,0,1,0,0,0,1,1,1,0,1
50,70321.71,12.99114,0,1,4.617824,967.8404944,50,1,0,1,0,1,0,1,1,1,0,1
32,57380.34,9.231958141,1,1,12.68609343,2025.927893,32,0,0,0,1,0,0,1,0,0,0,0
23,57725.74,9.142434,2,0,66.49211,6528.05337,23,1,0,0,1,0,0,1,0,0,1,1
36,19364.23,7.500922,0,0,62.08563,5966.47536,36,1,0,1,0,1,0,0,1,0,1,1
28,62820.43,5.416075,0,0,62.75224,5865.625146,28,1,0,0,1,0,0,1,1,1,0,0
53,56932.4,7.812935,2,1,68.59602,5770.359583,53,0,0,1,0,1,0,1,0,0,1,0
80,19743.2,12.19116,0,1,68.4792,6471.220737,80,1,0,0,1,0,0,1,0,1,0,1
81,96126.76,9.654031047,3,1,21.1307851,1807.178649,81,0,0,0,1,1,0,1,0,1,0,0
62,14744.09,9.358337,0,0,66.9541,6002.159687,62,1,0,0,0,1,0,1,0,1,0,1
